Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 12 2024 15:14:53
gem5 executing on 8611f6da7609, pid 1
351481790000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481792000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481794000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481796000: system.ruby.dir_cntrl39.L3CacheMemory: profiledemandMiss 140351481796000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481798000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481800000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481802000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481804000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481806000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481808000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481810000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481812000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481814000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481816000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481818000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481820000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481822000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481824000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481826000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481828000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481830000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481832000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481834000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481836000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481838000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481840000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481842000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481844000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481846000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481848000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481850000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481852000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481854000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481856000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481858000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481860000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481862000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481864000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481866000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481868000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481870000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481872000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481874000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481876000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481878000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481880000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481882000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481884000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481886000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481888000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481890000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481892000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481894000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481896000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481898000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481900000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481902000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481904000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481906000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481908000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481910000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481912000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481914000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481916000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481918000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481920000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481922000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481924000: system.ruby.dir_cntrl21.L3CacheMemory: profiledemandMiss 118351481924000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481926000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481928000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481930000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481932000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481934000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481936000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481936230: system.ruby.sqc_cntrl0.sequencer: Cache hit at [0x601e000, line 0x601e000]
351481938000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481940000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481942000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481944000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481946000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481948000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481950000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481952000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481954000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481956000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481958000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481960000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481962000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481964000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481966000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481968000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481970000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481972000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481974000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481976000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481978000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481980000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481982000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481984000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481986000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481988000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481989000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10dbdf8, line 0x10dbdc0]
351481990000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481991000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc906f0, line 0xc906c0]
351481992000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481993000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc906f8, line 0xc906c0]
351481994000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481995000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc906f8, line 0xc906c0]
351481996000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481997000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc906f8, line 0xc906c0]
351481998000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481999000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90700, line 0xc90700]
351482000000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482001000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x53d78, line 0x53d40]
351482002000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482003000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90700, line 0xc90700]
351482004000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482005000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239d5c0, line 0x239d5c0]
351482006000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482007000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90708, line 0xc90700]
351482008000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482009000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90708, line 0xc90700]
351482010000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482011000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90710, line 0xc90700]
351482012000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482013000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90710, line 0xc90700]
351482014000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482015000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90710, line 0xc90700]
351482016000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482017000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90718, line 0xc90700]
351482018000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482019000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90720, line 0xc90700]
351482020000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482021000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90720, line 0xc90700]
351482022000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482023000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90728, line 0xc90700]
351482024000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482025000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xc90728, line 0xc90700]
351482026000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482027000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2840, line 0xca2840]
351482028000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482029000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec60, line 0x239ec40]
351482030000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482031000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2840, line 0xca2840]
351482032000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482033000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec58, line 0x239ec40]
351482034000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482035000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2840, line 0xca2840]
351482036000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482037000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec50, line 0x239ec40]
351482038000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482039000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2840, line 0xca2840]
351482040000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482041000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
351482042000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482043000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
351482044000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482045000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec48, line 0x239ec40]
351482046000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482047000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
351482048000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482049000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec40, line 0x239ec40]
351482050000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482051000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
351482052000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482053000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec38, line 0x239ec00]
351482054000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482055000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
351482056000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482057000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2850, line 0xca2840]
351482058000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482059000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2850, line 0xca2840]
351482060000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482061000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
351482062000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482063000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239d728, line 0x239d700]
351482064000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482065000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
351482066000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482067000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec28, line 0x239ec00]
351482068000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482069000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
351482070000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482071000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
351482072000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482073000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
351482074000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482075000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10dbdf8, line 0x10dbdc0]
351482076000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482077000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
351482078000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482079000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
351482080000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482081000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
351482082000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482083000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
351482084000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482085000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
351482086000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482087000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
351482088000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482089000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
351482090000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482091000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
351482092000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482093000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
351482094000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482095000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
351482096000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482097000: system.ruby.cp_cntrl1.L1Icache: profiledemandMiss 246351482098000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482100000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482102000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482104000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482106000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482108000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482110000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482112000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482114000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482115000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2880, line 0xca2880]
351482116000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482117000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2880, line 0xca2880]
351482118000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482119000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2888, line 0xca2880]
351482120000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482121000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2888, line 0xca2880]
351482122000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482123000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
351482124000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482125000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
351482126000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482127000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
351482128000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482129000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2898, line 0xca2880]
351482130000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482131000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2898, line 0xca2880]
351482132000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482133000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
351482134000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482135000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x53d78, line 0x53d40]
351482136000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482137000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
351482138000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482139000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
351482140000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482141000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239d5c0, line 0x239d5c0]
351482142000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482143000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
351482144000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482145000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
351482146000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482147000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
351482148000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482149000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
351482150000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482151000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
351482152000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482153000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
351482154000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482155000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
351482156000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482157000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x8f2d0, line 0x8f2c0]
351482158000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482159000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
351482160000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482161000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
351482162000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482163000: system.ruby.cp_cntrl1.L1Icache: profiledemandMiss 247351482164000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482166000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482168000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482170000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482172000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482174000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482176000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482178000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482180000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
