Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
160565394000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565394000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565394500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565396000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565396000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565396000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565396500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565398000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565398000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565398000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565398500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565400000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565400000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565400000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565400500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565402000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565402000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565402000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565402500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565404000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565404000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565404000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565404500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565406000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565406000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565406000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565406500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565408000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565408000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565408000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565408500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565410000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565410000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565410000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565410500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565412000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565412000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565412000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565412500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565414000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565414000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565414000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565414500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565416000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565416000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565416000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565416500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565418000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565418000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565418000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565418500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160565419000  62  Directory         CoreUnblock      B>U      [0x10d9b80, line 0x10d9b80] 
   160565420000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565420000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565420000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565420500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565422000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565422000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565422000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565422500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565424000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565424000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565424000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565424405   1        TCC               RdBlk      W>WI     [0x401d040, line 0x401d040] 
   160565424500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160565426000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160565426000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160565426000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565426500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160565428000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160565428000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160565428000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160565428500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160565430000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160565430000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160565430000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160565430500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565432000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565432000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565432000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565432500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565434000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565434000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565434000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565434500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565436000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565436000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565436000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565436500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565438000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565438000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565438000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565438500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565440000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565440000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565440000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565440500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565442000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565442000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565442000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565442500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565444000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565444000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565444000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565444500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565446000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565446000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565446000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565446500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565447000  58  Directory               RdBlk      U>B_PM   [0x10dfa80, line 0x10dfa80]  sc: Acks remaining: 1
   160565448000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565448000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565448000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565448500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565450000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565450000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565450000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565450500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565452000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565452000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565452000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565452500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565454000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565454000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565454000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565454500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565456000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565456000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565456000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565456500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565458000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565458000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565458000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565458500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160565460000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565460000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565460000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565460500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565462000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565462000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565462000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565462500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565464000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565464000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565464000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565464500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160565466000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160565466000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160565466000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565466500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160565468000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160565468000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160565468000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160565468500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160565470000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160565470000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160565470000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160565470500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565472000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565472000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565472000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565472500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565474000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565474000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565474000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565474500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565476000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565476000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565476000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565476500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565478000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565478000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565478000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565478500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565480000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565480000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565480000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565480500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565481000   0   CorePair          PrbShrData     M0>O      [0x10dfa80, line 0x10dfa80] 
   160565482000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565482000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565482000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565482500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565484000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565484000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565484000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565484500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565486000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565486000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565486000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565486500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565488000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565488000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565488000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565488500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565490000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565490000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565490000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565490500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565492000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565492000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565492000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565492500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565494000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565494000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565494000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565494500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565496000   1  Directory        WriteThrough      U>BM_PM  [0x401d040, line 0x401d040]  dc: Acks remaining: 2
   160565496000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565496000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565496000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565496500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565498000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565498000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565498000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565498500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160565500000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565500000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565500000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565500500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565501550   1        TCC               WBAck     WI>I      [0x401d040, line 0x401d040] 
   160565501550   1        TCC               RdBlk      I>IV     [0x401d040, line 0x401d040] 
   160565502000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565502000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565502000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565502500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565504000  58  Directory             MemData   B_PM>B_Pm   [0x10dfa80, line 0x10dfa80] 
   160565504000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565504000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565504000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565504500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160565506000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160565506000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160565506000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565506500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160565508000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160565508000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160565508000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160565508500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160565510000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160565510000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160565510000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160565510500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565512000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565512000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565512000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565512500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565514000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565514000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565514000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565514500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565516000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565516000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565516000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565516500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565518000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565518000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565518000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565518500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565520000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565520000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565520000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565520500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565522000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565522000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565522000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565522500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565524000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565524000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565524000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565524500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565526000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565526000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565526000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565526500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565528000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565528000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565528000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565528500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565530000   1   CorePair          PrbInvData      I>I      [0x401d040, line 0x401d040] 
   160565530000   0   CorePair          PrbInvData      I>I      [0x401d040, line 0x401d040] 
   160565530000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565530000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565530000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565530500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565532000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565532000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565532000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565532500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565534000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565534000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565534000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565534500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565536000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565536000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565536000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565536500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565538000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565538000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565538000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565538500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
