Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
160596635000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec50, line 0x139ec40]
   160596635000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596635000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596635000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596635000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596635500   2        Seq               Begin       >       [0xca2990, line 0xca2980] IFETCH
   160596635500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596637000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596637000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596637000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596637000   2        Seq                Done       >       [0xca2990, line 0xca2980] 1 cycles
160596637000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
   160596637000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160596637500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596637500   2        Seq               Begin       >       [0x139ec58, line 0x139ec40] LD
   160596639000   2        Seq                Done       >       [0x139ec58, line 0x139ec40] 1 cycles
160596639000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec58, line 0x139ec40]
   160596639000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596639000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596639000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596639000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596639500   2        Seq               Begin       >       [0xca2990, line 0xca2980] IFETCH
   160596639500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596641000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596641000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596641000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596641000   2        Seq                Done       >       [0xca2990, line 0xca2980] 1 cycles
160596641000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
   160596641000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160596641500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596641500   2        Seq               Begin       >       [0x139ec60, line 0x139ec40] LD
   160596643000   2        Seq                Done       >       [0x139ec60, line 0x139ec40] 1 cycles
160596643000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec60, line 0x139ec40]
   160596643000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596643000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596643000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596643000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596643500   2        Seq               Begin       >       [0xca2990, line 0xca2980] IFETCH
   160596643500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596645000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596645000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596645000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596645000   2        Seq                Done       >       [0xca2990, line 0xca2980] 1 cycles
160596645000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
   160596645000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160596645500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596645500   2        Seq               Begin       >       [0x139ec68, line 0x139ec40] LD
   160596647000   2        Seq                Done       >       [0x139ec68, line 0x139ec40] 1 cycles
160596647000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec68, line 0x139ec40]
   160596647000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596647000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596647000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596647000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596647500   2        Seq               Begin       >       [0x138dfd8, line 0x138dfc0] IFETCH
   160596647500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596649000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596649000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596649000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596649000   2        Seq                Done       >       [0x138dfd8, line 0x138dfc0] 1 cycles
160596649000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfd8, line 0x138dfc0]
   160596649000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596649500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596649500   2        Seq               Begin       >       [0x138dfe0, line 0x138dfc0] IFETCH
   160596651000   2        Seq                Done       >       [0x138dfe0, line 0x138dfc0] 1 cycles
160596651000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe0, line 0x138dfc0]
   160596651000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596651000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596651000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596651000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596651500   2        Seq               Begin       >       [0x138dfe0, line 0x138dfc0] IFETCH
   160596651500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596653000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596653000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596653000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596653000   2        Seq                Done       >       [0x138dfe0, line 0x138dfc0] 1 cycles
160596653000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe0, line 0x138dfc0]
   160596653000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596653500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596653500   2        Seq               Begin       >       [0x138dfe0, line 0x138dfc0] IFETCH
   160596655000   2        Seq                Done       >       [0x138dfe0, line 0x138dfc0] 1 cycles
160596655000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe0, line 0x138dfc0]
   160596655000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596655000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596655000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596655000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596655500   2        Seq               Begin       >       [0x138dfe8, line 0x138dfc0] IFETCH
   160596655500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596657000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596657000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596657000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596657000   2        Seq                Done       >       [0x138dfe8, line 0x138dfc0] 1 cycles
160596657000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe8, line 0x138dfc0]
   160596657000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596657500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596657500   2        Seq               Begin       >       [0x138dfe8, line 0x138dfc0] IFETCH
   160596659000   2        Seq                Done       >       [0x138dfe8, line 0x138dfc0] 1 cycles
160596659000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe8, line 0x138dfc0]
   160596659000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596659000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596659000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596659000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596659500   2        Seq               Begin       >       [0x139ec68, line 0x139ec40] ST
   160596659500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596661000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596661000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596661000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596661000   2        Seq                Done       >       [0x139ec68, line 0x139ec40] 1 cycles
160596661000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec68, line 0x139ec40]
   160596661000   1   CorePair      C0_Store_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596661500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596661500   2        Seq               Begin       >       [0x1079b90, line 0x1079b80] IFETCH
   160596663000   2        Seq                Done       >       [0x1079b90, line 0x1079b80] 1 cycles
160596663000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1079b90, line 0x1079b80]
   160596663000   1   CorePair       Ifetch0_L1hit      S>S      [0x1079b80, line 0x1079b80] 
   160596663000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596663000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596663000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596663500   2        Seq               Begin       >       [0x1079b90, line 0x1079b80] IFETCH
   160596663500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596665000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596665000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596665000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596665000   2        Seq                Done       >       [0x1079b90, line 0x1079b80] 1 cycles
160596665000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1079b90, line 0x1079b80]
   160596665000   1   CorePair       Ifetch0_L1hit      S>S      [0x1079b80, line 0x1079b80] 
   160596665500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596665500   2        Seq               Begin       >       [0x1079b98, line 0x1079b80] IFETCH
   160596667000   2        Seq                Done       >       [0x1079b98, line 0x1079b80] 1 cycles
160596667000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1079b98, line 0x1079b80]
   160596667000   1   CorePair       Ifetch0_L1hit      S>S      [0x1079b80, line 0x1079b80] 
   160596667000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596667000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596667000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596667500   2        Seq               Begin       >       [0x1079b98, line 0x1079b80] IFETCH
   160596667500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596669000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596669000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596669000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596669000   2        Seq                Done       >       [0x1079b98, line 0x1079b80] 1 cycles
160596669000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1079b98, line 0x1079b80]
   160596669000   1   CorePair       Ifetch0_L1hit      S>S      [0x1079b80, line 0x1079b80] 
   160596669500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596669500   2        Seq               Begin       >       [0x10cf378, line 0x10cf340] ST
   160596671000   1   CorePair           L1D0_Repl     M0>M0     [0x3f9f340, line 0x3f9f340] 
   160596671000   1   CorePair     C0_Store_L1miss      I>I_M0   [0x10cf340, line 0x10cf340] 
   160596671000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596671000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596671000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596671500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596673000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596673000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596673000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596673500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596675000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596675000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596675000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596675500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596677000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596677000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596677000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596677500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596679000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596679000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596679000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596679500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596681000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596681000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596681000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596681500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596683000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596683000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596683000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596683500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596685000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596685000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596685000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596685500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596687000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596687000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596687000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596687500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596689000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596689000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596689000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596689500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596691000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596691000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596691000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596691500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596693000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596693000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596693000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596693500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596695000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596695000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596695000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596695500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596697000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596697000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596697000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596697500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596699000  59  Directory         CoreUnblock      B>U      [0x10ddac0, line 0x10ddac0] 
   160596699000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596699000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596699000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596699500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596701000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596701000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596701000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596701500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596703000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596703000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596703000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596703500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596705000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596705000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596705000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596705500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596707000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596707000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596707000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596707500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596709000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596709000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596709000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596709500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596711000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596711000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596711000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596711500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596713000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596713000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596713000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596713500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596715000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596715000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596715000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596715500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596717000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596717000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596717000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596717500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596719000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596719000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596719000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596719500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596721000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596721000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596721000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596721500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596723000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596723000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596723000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596723500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596725000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596725000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596725000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596725500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596727000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596727000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596727000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596727500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596729000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596729000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596729000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596729500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596731000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596731000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596731000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596731500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596733000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596733000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596733000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596733500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596735000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596735000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596735000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596735500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596737000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596737000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596737000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596737500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596739000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596739000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596739000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596739500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596741000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596741000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596741000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596741500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596743000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596743000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596743000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596743500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596745000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596745000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596745000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596745500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596747000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596747000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596747000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596747500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
