Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160596789000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596789500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596791000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596791000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596791000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596791500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596793000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596793000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596793000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596793500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596795000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596795000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596795000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596795500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596797000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596797000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596797000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596797500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596799000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596799000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596799000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596799500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596801000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596801000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596801000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596801500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596803000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596803000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596803000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596803500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596805000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596805000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596805000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596805500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596807000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596807000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596807000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596807500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596809000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596809000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596809000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596809500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596811000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596811000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596811000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596811500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596813000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596813000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596813000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596813500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596815000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596815000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596815000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596815500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596817000   1   CorePair          PrbInvData      I>I      [0x401f000, line 0x401f000] 
   160596817000   0   CorePair          PrbInvData      I>I      [0x401f000, line 0x401f000] 
   160596817000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596817000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596817000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596817500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596819000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596819000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596819000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596819500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596821000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596821000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596821000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596821500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596823000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596823000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596823000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596823500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596825000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596825000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596825000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596825500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596827000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596827000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596827000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596827500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596829000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596829000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596829000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596829500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596831000  62  Directory          CPUPrbResp   B_Pm>B_Pm   [0x10dbb80, line 0x10dbb80]  Acks remaining: 0 Check: Acks remaining: 0
   160596831000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596831000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596831000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596831500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596832000  62  Directory   ProbeAcksComplete   B_Pm>B      [0x10dbb80, line 0x10dbb80] 
   160596833000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596833000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596833000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596833500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596835000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596835000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596835000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596835500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596837000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596837000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596837000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596837500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596839000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596839000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596839000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596839500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596841000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596841000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596841000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596841500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596843000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596843000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596843000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596843500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596845000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596845000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596845000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596845500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596847000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596847000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596847000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596847500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596849000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596849000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596849000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596849500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596851000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596851000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596851000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596851500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596853000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596853000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596853000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596853500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596855000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596855000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596855000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596855500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596857000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596857000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596857000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596857500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596859000   0  Directory               RdBlk  BM_PM>BM_PM  [0x401f000, line 0x401f000] 
   160596859000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596859000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596859000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596859500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596861000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596861000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596861000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596861500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596863000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596863000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596863000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596863500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596865000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596865000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596865000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596865500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
160596866000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:1084: CP writeD0: address 17677184, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x90 0x33 0x4e 0x0 0x0 0x0 0x0 0x0 0x90 0x2a 0x4e 0x0 0x0 0x0 0x0 0x0 0x41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xf0 0xbd 0x4d 0x0 0x0 0x0 0x0 0x0 0xc1 0xfd 0x4d 0x0 0x0 0x0 0x0 0x0 0xb0 0xc5 0x4d 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
160596866000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:868: CP Load Done 0 -- address 17677184, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x90 0x33 0x4e 0x0 0x0 0x0 0x0 0x0 0x90 0x2a 0x4e 0x0 0x0 0x0 0x0 0x0 0x41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xf0 0xbd 0x4d 0x0 0x0 0x0 0x0 0x0 0xc1 0xfd 0x4d 0x0 0x0 0x0 0x0 0x0 0xb0 0xc5 0x4d 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
   160596866000   2        Seq                Done       >       [0x10dbba8, line 0x10dbb80] 318 cycles
160596866000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10dbba8, line 0x10dbb80]
   160596866000   1   CorePair             NB_AckS  I_E0S>S      [0x10dbb80, line 0x10dbb80] 
   160596866500   2        Seq               Begin       >       [0x138dfa0, line 0x138df80] IFETCH
   160596867000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596867000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596867000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596867500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596868000   2        Seq                Done       >       [0x138dfa0, line 0x138df80] 1 cycles
160596868000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfa0, line 0x138df80]
   160596868000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596868500   2        Seq               Begin       >       [0x10d7bd8, line 0x10d7bc0] LD
   160596869000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596869000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596869000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596869500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596870000   2        Seq                Done       >       [0x10d7bd8, line 0x10d7bc0] 1 cycles
160596870000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d7bd8, line 0x10d7bc0]
   160596870000   1   CorePair       C0_Load_L1hit      S>S      [0x10d7bc0, line 0x10d7bc0] 
   160596870500   2        Seq               Begin       >       [0x138dfa0, line 0x138df80] IFETCH
   160596871000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596871000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596871000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596871500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596872000   2        Seq                Done       >       [0x138dfa0, line 0x138df80] 1 cycles
160596872000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfa0, line 0x138df80]
   160596872000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596872500   2        Seq               Begin       >       [0x138dfa8, line 0x138df80] IFETCH
   160596873000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596873000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596873000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596873500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596874000   2        Seq                Done       >       [0x138dfa8, line 0x138df80] 1 cycles
160596874000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfa8, line 0x138df80]
   160596874000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596874500   2        Seq               Begin       >       [0x138dfa8, line 0x138df80] IFETCH
   160596875000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596875000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596875000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596875500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596876000   2        Seq                Done       >       [0x138dfa8, line 0x138df80] 1 cycles
160596876000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfa8, line 0x138df80]
   160596876000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596876500   2        Seq               Begin       >       [0x138dfa8, line 0x138df80] IFETCH
   160596877000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596877000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596877000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596877500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596878000   2        Seq                Done       >       [0x138dfa8, line 0x138df80] 1 cycles
160596878000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfa8, line 0x138df80]
   160596878000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596878500   2        Seq               Begin       >       [0x138dfb0, line 0x138df80] IFETCH
   160596879000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596879000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596879000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596879500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596880000   2        Seq                Done       >       [0x138dfb0, line 0x138df80] 1 cycles
160596880000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfb0, line 0x138df80]
   160596880000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596880500   2        Seq               Begin       >       [0x138dfb0, line 0x138df80] IFETCH
   160596881000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596881000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596881000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596881500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596882000   2        Seq                Done       >       [0x138dfb0, line 0x138df80] 1 cycles
160596882000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfb0, line 0x138df80]
   160596882000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596882500   2        Seq               Begin       >       [0x138dfb0, line 0x138df80] IFETCH
   160596883000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596883000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596883000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596883500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596884000   2        Seq                Done       >       [0x138dfb0, line 0x138df80] 1 cycles
160596884000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfb0, line 0x138df80]
   160596884000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596884500   2        Seq               Begin       >       [0x138dfb8, line 0x138df80] IFETCH
   160596885000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596885000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596885000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596885500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596886000   2        Seq                Done       >       [0x138dfb8, line 0x138df80] 1 cycles
160596886000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfb8, line 0x138df80]
   160596886000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596886500   2        Seq               Begin       >       [0x138dfb8, line 0x138df80] IFETCH
   160596887000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596887000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596887000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596887500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596888000   2        Seq                Done       >       [0x138dfb8, line 0x138df80] 1 cycles
160596888000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfb8, line 0x138df80]
   160596888000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596888500   2        Seq               Begin       >       [0x138dfc0, line 0x138dfc0] IFETCH
   160596889000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596889000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596889000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596889500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596890000   2        Seq                Done       >       [0x138dfc0, line 0x138dfc0] 1 cycles
160596890000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfc0, line 0x138dfc0]
   160596890000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596890500   2        Seq               Begin       >       [0x138dfc0, line 0x138dfc0] IFETCH
   160596891000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596891000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596891000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596891500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596892000   2        Seq                Done       >       [0x138dfc0, line 0x138dfc0] 1 cycles
160596892000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfc0, line 0x138dfc0]
   160596892000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160596892500   2        Seq               Begin       >       [0x10dddc0, line 0x10dddc0] LD
   160596893000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596893000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596893000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596893500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596894000   1   CorePair           L1D0_Repl     M0>M0     [0x3f9ddc0, line 0x3f9ddc0] 
   160596894000   1   CorePair      C0_Load_L1miss      I>I_E0S  [0x10dddc0, line 0x10dddc0] 
   160596895000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596895000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596895000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596895500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596897000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596897000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596897000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596897500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596899000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596899000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596899000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596899500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596901000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
